lat,lng,province,province_id,region,region_id,date,month,season,hazard_type,hazard_type_id,base_flood_risk,base_landslide_risk,base_storm_risk,weather_avg_temp,weather_max_temp,weather_min_temp,weather_total_precip_30d,weather_max_daily_precip,weather_avg_wind,weather_max_wind,weather_days_with_rain,weather_days_heavy_rain,risk_level
10.201449,106.825441,Bà Rịa-Vũng Tàu,49,south,3,2022-01-14,1,0,flood,0,3,1,2,26.22,29.2,22.5,5.0,2.1,25.82,37.4,9,0,1
21.465757,106.369351,Bắc Giang,17,north,0,2023-12-31,12,1,storm,2,3,2,2,17.99,29.0,6.1,16.0,3.0,14.84,40.5,15,0,2
21.088894,105.157126,Vĩnh Phúc,16,north,0,2020-08-25,8,2,flood,0,2,1,2,27.46,37.0,23.4,645.4,121.8,9.66,17.3,31,4,3
14.469666,107.855531,Kon Tum,39,highlands,2,2023-10-06,10,2,flood,0,3,4,2,23.27,30.1,19.8,326.9,73.7,8.65,13.1,31,1,5
19.890788,105.682714,Ninh Bình,24,north,0,2023-01-17,1,0,landslide,1,4,2,2,17.22,32.7,9.4,36.4,13.5,14.67,24.6,14,0,1
9.041117,106.043287,Bạc Liêu,61,south,3,2023-09-24,9,2,storm,2,4,1,2,27.96,29.6,25.6,291.8,27.5,28.64,37.9,31,0,2
21.482253,103.390953,Điện Biên,5,north,0,2021-12-03,12,1,storm,2,3,4,1,15.59,25.1,4.8,21.4,8.9,7.19,12.0,17,0,1
11.156389,108.785618,Ninh Thuận,37,central,1,2021-05-03,5,1,flood,0,3,2,3,27.77,32.9,21.8,51.8,12.7,22.38,33.5,18,0,2
11.021171,104.998896,An Giang,56,south,3,2023-07-16,7,2,flood,0,5,1,1,27.8,34.3,23.2,278.5,33.1,15.02,24.8,30,0,5
19.379639,105.715538,Thanh Hóa,25,central,1,2021-11-13,11,1,landslide,1,5,3,4,21.33,29.5,14.4,313.1,55.6,17.2,29.6,19,2,3
20.514394,106.907672,Quảng Ninh,2,north,0,2022-06-01,6,2,landslide,1,3,2,3,25.65,28.9,20.6,177.3,26.9,24.91,41.9,21,0,2
20.961743,105.858576,Vĩnh Phúc,16,north,0,2023-10-24,10,2,flood,0,2,1,2,26.22,33.1,21.4,194.8,51.0,15.04,25.9,14,1,3
21.322584,104.485403,Yên Bái,4,north,0,2021-07-29,7,2,flood,0,4,4,2,17.81,23.6,13.7,238.0,30.3,9.23,16.1,29,0,5
12.472194,107.760673,Đắk Lắk,41,highlands,2,2023-11-22,11,1,storm,2,3,3,2,23.09,29.9,17.0,132.8,23.7,16.62,26.6,30,0,2
10.073031,105.916234,Sóc Trăng,60,south,3,2021-04-25,4,0,landslide,1,4,1,2,28.02,35.7,23.3,166.2,19.8,14.65,22.6,26,0,1
20.253976,106.41371,Ninh Bình,24,north,0,2023-11-08,11,1,landslide,1,4,2,2,25.45,31.5,20.1,75.2,46.1,17.6,26.7,16,0,2
9.551899,105.841511,Sóc Trăng,60,south,3,2021-11-07,11,1,storm,2,4,1,2,26.73,31.9,22.3,212.5,19.0,15.99,29.9,30,0,1
21.392385,104.766143,Tuyên Quang,13,north,0,2021-02-13,2,0,flood,0,3,3,2,17.34,23.5,8.1,107.2,29.4,9.26,17.8,19,0,2
20.329508,105.963342,Nam Định,23,north,0,2021-07-09,7,2,storm,2,4,1,3,30.3,37.8,24.8,206.7,43.8,15.34,23.0,18,0,4
16.896369,107.398241,Quảng Trị,29,central,1,2023-01-07,1,0,storm,2,5,4,5,22.09,25.5,19.0,163.3,32.6,33.84,61.6,27,0,3
20.276899,105.843507,Thanh Hóa,25,central,1,2023-12-18,12,1,flood,0,5,3,4,20.83,29.2,10.9,34.6,11.7,14.2,27.3,20,0,4
13.508599,108.94778,Phú Yên,35,central,1,2020-09-28,9,2,storm,2,4,2,4,26.42,33.5,21.0,226.2,52.5,10.67,17.0,31,1,5
21.704132,105.533896,Thái Nguyên,9,north,0,2022-12-03,12,1,flood,0,3,2,2,22.27,30.6,10.6,110.8,36.9,8.84,22.6,19,0,3
20.452049,105.846287,Hà Nam,22,north,0,2021-04-25,4,0,flood,0,3,1,2,24.97,33.4,18.2,90.8,19.0,15.97,20.7,27,0,2
10.670856,106.025188,Bến Tre,52,south,3,2023-05-11,5,1,storm,2,4,1,2,30.13,37.8,24.4,93.9,36.2,15.81,21.4,23,0,2
11.180636,106.427757,Tây Ninh,46,south,3,2023-03-26,3,0,flood,0,2,1,1,27.36,35.7,19.2,1.4,0.6,15.7,21.2,6,0,1
20.237036,106.402879,Hưng Yên,20,north,0,2023-01-06,1,0,storm,2,3,1,2,17.18,22.8,9.9,11.6,2.4,17.58,27.9,11,0,1
9.451509,106.663636,Trà Vinh,53,south,3,2020-02-28,2,0,storm,2,4,1,2,25.23,26.9,24.4,3.7,3.1,41.61,54.1,2,0,1
17.094885,106.753684,Quảng Trị,29,central,1,2020-02-10,2,0,landslide,1,5,4,5,20.85,29.0,14.6,80.8,17.8,15.52,22.9,19,0,2
19.442726,104.576741,Nghệ An,26,central,1,2020-12-24,12,1,storm,2,5,4,4,17.53,29.6,9.1,33.0,4.9,8.2,14.2,18,0,3
16.205673,107.209881,Thừa Thiên Huế,30,central,1,2022-09-16,9,2,landslide,1,5,4,5,23.87,29.9,19.4,198.3,42.2,12.16,18.4,31,0,5
19.279189,105.341481,Nghệ An,26,central,1,2023-01-27,1,0,storm,2,5,4,4,16.54,31.5,8.2,36.6,12.1,14.25,30.4,14,0,2
10.344247,106.563608,Bến Tre,52,south,3,2022-08-31,8,2,flood,0,4,1,2,26.67,32.7,22.9,281.2,28.7,15.64,26.3,31,0,5
21.42693,106.98498,Lạng Sơn,10,north,0,2023-02-03,2,0,storm,2,3,3,2,14.34,27.3,4.1,23.0,7.5,15.94,37.4,17,0,1
21.485716,105.360309,Thái Nguyên,9,north,0,2023-11-29,11,1,flood,0,3,2,2,21.92,30.6,13.1,54.9,21.9,11.82,17.8,16,0,3
9.309821,106.165161,Sóc Trăng,60,south,3,2021-07-19,7,2,flood,0,4,1,2,27.57,32.1,24.1,198.0,21.0,17.68,26.9,31,0,5
9.511959,106.199823,Trà Vinh,53,south,3,2023-08-12,8,2,storm,2,4,1,2,27.21,31.6,24.0,222.8,20.6,21.68,27.6,31,0,3
17.605141,106.152503,Quảng Bình,28,central,1,2021-05-15,5,1,flood,0,5,4,5,24.1,31.5,16.5,139.5,24.0,14.84,29.0,30,0,4
10.489599,106.320285,Bến Tre,52,south,3,2021-09-08,9,2,storm,2,4,1,2,26.42,32.3,23.4,363.6,32.8,12.95,20.5,30,0,3
19.327904,105.107989,Nghệ An,26,central,1,2022-01-28,1,0,flood,0,5,4,4,18.73,28.4,10.6,43.7,10.2,10.18,15.2,27,0,3
9.928419,105.497269,Vĩnh Long,54,south,3,2023-02-07,2,0,landslide,1,4,1,1,25.15,31.8,19.2,85.5,25.1,13.51,23.1,19,0,1
9.827945,105.339566,Cần Thơ,58,south,3,2023-04-11,4,0,landslide,1,4,1,1,27.98,35.2,21.5,32.7,10.1,15.13,19.3,18,0,1
12.300506,108.050559,Lâm Đồng,43,highlands,2,2023-11-14,11,1,storm,2,3,4,2,22.16,28.4,17.9,219.0,20.4,9.73,18.4,30,0,1
10.43237,106.174864,Bến Tre,52,south,3,2021-07-16,7,2,landslide,1,4,1,2,27.19,34.8,23.5,265.0,45.7,13.23,20.6,30,0,2
21.643811,106.529768,Bắc Giang,17,north,0,2021-08-21,8,2,storm,2,3,2,2,26.54,33.7,22.9,383.0,33.9,12.88,23.2,30,0,3
16.551482,106.972117,Quảng Trị,29,central,1,2020-12-12,12,1,storm,2,5,4,5,19.0,26.3,13.9,583.0,70.7,18.09,28.6,30,4,4
22.043308,105.572077,Bắc Kạn,12,north,0,2022-02-21,2,0,flood,0,3,4,2,13.78,23.4,5.8,176.5,37.2,11.86,22.5,26,0,2
14.183679,108.08401,Gia Lai,40,highlands,2,2023-07-02,7,2,flood,0,3,3,2,23.34,30.4,19.4,242.9,22.3,11.52,19.1,31,0,4
23.116911,105.231016,Hà Giang,14,north,0,2023-05-13,5,1,landslide,1,4,5,1,20.87,31.5,13.0,118.4,31.2,12.5,19.3,28,0,4
20.132794,106.372207,Hà Nam,22,north,0,2020-09-22,9,2,storm,2,3,1,2,28.92,33.7,24.1,217.3,54.7,15.86,32.8,30,1,3
10.996405,105.634426,Tây Ninh,46,south,3,2020-05-03,5,1,landslide,1,2,1,1,29.42,38.3,23.7,85.7,26.2,14.17,23.9,22,0,1
20.047742,105.910412,Nam Định,23,north,0,2022-06-17,6,2,flood,0,4,1,3,28.13,36.0,19.8,215.1,37.9,13.88,21.0,25,0,5
10.118485,105.153187,Hậu Giang,59,south,3,2020-11-21,11,1,storm,2,4,1,1,26.79,32.5,22.4,190.8,49.7,13.46,28.5,29,0,1
11.779682,108.098599,Lâm Đồng,43,highlands,2,2020-11-13,11,1,landslide,1,3,4,2,20.57,26.8,13.5,276.0,44.3,12.26,24.6,28,0,3
20.661697,105.733079,Nam Định,23,north,0,2023-11-22,11,1,flood,0,4,1,3,23.12,31.4,13.4,101.9,25.6,13.11,32.2,15,0,3
16.718323,107.55308,Quảng Trị,29,central,1,2021-01-03,1,0,flood,0,5,4,5,21.22,26.1,16.6,212.8,31.0,22.93,41.6,28,0,3
9.540178,106.020046,Hậu Giang,59,south,3,2020-01-02,1,0,storm,2,4,1,1,25.89,31.6,20.4,3.3,0.6,19.17,28.4,8,0,1
20.090398,106.042862,Nam Định,23,north,0,2023-12-18,12,1,storm,2,4,1,3,21.45,28.6,11.1,34.2,6.0,15.54,23.0,18,0,2
13.493911,109.218136,Bình Định,34,central,1,2022-07-22,7,2,landslide,1,4,3,4,28.6,37.6,23.8,251.9,30.8,16.03,24.8,28,0,4
20.973128,105.101466,Vĩnh Phúc,16,north,0,2023-11-27,11,1,landslide,1,2,1,2,20.13,30.0,11.8,124.3,49.2,8.66,24.2,20,0,1
20.537398,106.615168,Hải Phòng,1,north,0,2020-08-30,8,2,landslide,1,4,1,3,28.6,33.3,24.7,460.7,116.3,18.4,47.6,28,2,2
10.005808,105.624341,Vĩnh Long,54,south,3,2020-05-25,5,1,storm,2,4,1,1,30.06,38.0,25.1,96.0,21.8,14.03,22.0,26,0,1
10.950686,106.619128,Long An,50,south,3,2020-01-11,1,0,landslide,1,4,1,1,27.45,34.2,20.0,2.3,0.8,13.14,17.5,5,0,1
20.675888,107.337918,Quảng Ninh,2,north,0,2020-07-26,7,2,flood,0,3,2,3,30.02,31.1,27.7,55.0,12.3,32.35,41.8,15,0,3
22.409086,106.005381,Cao Bằng,11,north,0,2022-06-16,6,2,flood,0,3,4,2,23.29,30.1,15.0,425.6,86.9,12.13,19.5,30,1,4
16.499989,107.522487,Quảng Trị,29,central,1,2023-12-27,12,1,landslide,1,5,4,5,22.46,29.9,15.8,394.9,63.3,15.22,23.7,28,2,5
11.26641,108.759269,Ninh Thuận,37,central,1,2022-07-08,7,2,landslide,1,3,2,3,28.48,35.8,23.7,87.7,13.3,18.58,31.4,30,0,2
11.379284,106.276793,Tây Ninh,46,south,3,2020-07-21,7,2,storm,2,2,1,1,27.15,32.2,24.1,371.7,30.4,13.08,17.3,31,0,1
14.382633,107.934605,Gia Lai,40,highlands,2,2023-09-18,9,2,flood,0,3,3,2,24.45,30.9,21.0,258.4,27.0,10.79,16.2,31,0,4
16.48836,108.372148,Đà Nẵng,31,central,1,2022-07-16,7,2,flood,0,4,2,4,28.85,31.2,26.0,89.5,20.5,24.62,37.0,15,0,5
18.152655,105.882971,Hà Tĩnh,27,central,1,2020-09-20,9,2,flood,0,5,3,5,28.89,36.3,22.3,315.9,175.0,14.36,36.4,25,1,5
10.598696,106.767824,Bến Tre,52,south,3,2020-03-31,3,0,flood,0,4,1,2,28.11,35.4,24.0,6.9,2.2,19.74,26.0,13,0,2
21.133574,107.157947,Quảng Ninh,2,north,0,2020-07-11,7,2,flood,0,3,2,3,24.4,30.7,20.7,251.8,61.4,14.52,17.7,30,1,4
21.254924,102.819358,Điện Biên,5,north,0,2020-08-03,8,2,storm,2,3,4,1,26.85,34.3,22.7,357.8,47.0,9.1,14.9,31,0,1
9.178302,105.477544,Cà Mau,62,south,3,2020-06-13,6,2,flood,0,4,1,2,28.56,36.4,24.0,327.6,31.1,14.93,22.6,31,0,5
19.683298,106.090278,Thanh Hóa,25,central,1,2021-09-03,9,2,flood,0,5,3,4,30.27,33.5,26.0,89.5,15.9,27.04,37.9,17,0,5
17.073586,106.928223,Quảng Trị,29,central,1,2021-12-01,12,1,flood,0,5,4,5,23.11,30.4,16.9,226.5,47.4,18.38,28.9,29,0,4
21.890374,106.241491,Bắc Kạn,12,north,0,2022-03-05,3,0,storm,2,3,4,2,12.8,23.0,4.5,148.8,42.1,15.89,27.5,19,0,1
21.820789,106.757183,Lạng Sơn,10,north,0,2021-08-08,8,2,landslide,1,3,3,2,27.46,34.3,22.7,197.2,33.2,12.94,22.9,26,0,4
10.255253,105.719994,Vĩnh Long,54,south,3,2020-05-28,5,1,storm,2,4,1,1,30.11,38.2,25.0,101.0,25.1,13.77,19.8,22,0,1
21.361025,105.919791,Vĩnh Phúc,16,north,0,2022-10-28,10,2,flood,0,2,1,2,24.11,31.6,16.8,213.5,39.9,13.59,24.2,19,0,3
8.842238,105.722805,Bạc Liêu,61,south,3,2021-06-05,6,2,landslide,1,4,1,2,28.68,31.2,26.6,188.7,21.4,21.49,37.6,29,0,1
20.972116,106.029533,Bắc Ninh,18,north,0,2021-05-10,5,1,landslide,1,2,1,2,25.53,34.0,18.2,157.4,46.6,16.08,21.2,26,0,1
17.300966,107.487725,Quảng Trị,29,central,1,2023-01-28,1,0,landslide,1,5,4,5,21.46,25.0,17.9,151.4,21.2,34.19,60.6,26,0,2
10.416157,106.145416,Long An,50,south,3,2022-11-23,11,1,storm,2,4,1,1,26.13,32.0,22.0,254.7,32.3,11.88,17.3,28,0,1
16.91665,107.962675,Thừa Thiên Huế,30,central,1,2022-06-22,6,2,flood,0,5,4,5,29.27,31.6,27.0,4.4,2.6,24.94,33.8,6,0,5
21.722539,103.580754,Sơn La,6,north,0,2023-01-07,1,0,landslide,1,3,5,2,14.63,23.0,7.2,39.1,13.7,7.63,14.0,18,0,2
22.462052,105.357185,Bắc Kạn,12,north,0,2023-02-22,2,0,storm,2,3,4,2,16.17,28.6,4.0,165.6,52.5,8.3,15.0,19,1,1
21.429644,105.788372,Vĩnh Phúc,16,north,0,2023-12-02,12,1,landslide,1,2,1,2,22.08,31.2,13.2,55.7,14.3,11.81,28.4,16,0,1
14.208352,108.252136,Kon Tum,39,highlands,2,2020-03-29,3,0,landslide,1,3,4,2,23.14,34.8,15.1,6.2,1.5,13.39,17.8,13,0,2
15.903969,108.155529,Quảng Nam,32,central,1,2020-02-21,2,0,flood,0,5,4,5,21.84,33.0,16.2,114.1,26.3,11.4,16.9,20,0,3
12.762378,107.246082,Đắk Nông,42,highlands,2,2021-04-12,4,0,flood,0,3,4,2,27.68,35.8,19.2,21.6,5.5,16.06,32.4,13,0,2
10.937504,105.97298,Tiền Giang,51,south,3,2021-05-16,5,1,storm,2,4,1,2,28.1,34.3,23.8,204.1,25.6,12.72,17.6,31,0,1
9.488181,105.308433,Bạc Liêu,61,south,3,2021-06-16,6,2,storm,2,4,1,2,27.36,33.5,24.3,296.0,30.9,15.46,23.6,31,0,3
22.205694,106.171628,Cao Bằng,11,north,0,2020-07-31,7,2,storm,2,3,4,2,26.87,32.7,23.0,182.0,25.9,14.11,19.0,30,0,3
21.384685,105.653018,Vĩnh Phúc,16,north,0,2023-10-23,10,2,flood,0,2,1,2,25.95,32.7,20.3,169.2,46.4,11.54,21.2,13,0,3
12.852441,108.411976,Đắk Lắk,41,highlands,2,2023-09-13,9,2,storm,2,3,3,2,25.04,30.5,21.8,214.9,41.6,19.84,25.2,30,0,2
20.538159,106.328989,Thái Bình,21,north,0,2022-12-29,12,1,flood,0,4,1,3,17.35,29.6,9.6,20.8,11.4,15.16,23.0,12,0,3
9.845274,105.975366,Hậu Giang,59,south,3,2022-09-03,9,2,flood,0,4,1,1,26.59,32.2,22.9,289.3,25.9,16.48,21.9,31,0,5
19.53952,106.194981,Thanh Hóa,25,central,1,2023-04-03,4,0,storm,2,5,3,4,22.17,27.7,18.6,31.0,16.9,26.76,45.8,9,0,3
12.464201,107.56498,Đắk Nông,42,highlands,2,2023-01-03,1,0,flood,0,3,4,2,19.65,26.2,14.1,23.0,4.6,22.04,33.1,19,0,1
10.123261,105.858086,Tiền Giang,51,south,3,2021-03-23,3,0,landslide,1,4,1,2,27.38,35.5,20.2,5.6,1.6,16.64,24.4,14,0,1
15.484047,108.347587,Quảng Ngãi,33,central,1,2021-05-13,5,1,landslide,1,5,3,4,28.22,38.0,21.5,42.7,11.5,14.28,19.5,27,0,3
10.091939,104.982656,Kiên Giang,57,south,3,2021-08-04,8,2,flood,0,4,1,2,27.34,30.5,23.6,376.7,79.5,21.63,28.0,31,1,5
21.279673,105.940578,Vĩnh Phúc,16,north,0,2022-12-09,12,1,storm,2,2,1,2,22.16,31.5,10.6,83.2,27.1,13.21,20.7,22,0,1
9.428215,105.455949,Cà Mau,62,south,3,2021-01-26,1,0,storm,2,4,1,2,24.92,31.5,18.5,45.4,15.7,14.37,21.9,15,0,1
20.543271,105.423499,Hòa Bình,8,north,0,2023-04-19,4,0,storm,2,3,4,2,23.84,35.0,16.9,108.0,51.9,10.45,14.7,23,1,1
22.93932,103.944654,Lào Cai,3,north,0,2020-06-05,6,2,landslide,1,4,5,2,23.82,31.6,18.6,299.2,40.1,7.75,11.3,26,0,5
22.246087,102.978849,Lai Châu,7,north,0,2021-12-13,12,1,flood,0,4,5,1,12.39,21.7,4.8,55.2,18.6,6.64,9.3,12,0,3
19.77863,106.041355,Thanh Hóa,25,central,1,2023-05-17,5,1,storm,2,5,3,4,26.04,30.5,21.7,64.7,16.7,31.63,44.0,16,0,3
8.851092,104.939122,Cà Mau,62,south,3,2023-07-20,7,2,flood,0,4,1,2,27.68,31.9,24.5,425.1,68.0,19.4,29.2,31,1,5
22.853146,103.848644,Lai Châu,7,north,0,2020-04-20,4,0,flood,0,4,5,1,19.87,30.7,10.5,148.8,35.3,7.68,10.5,29,0,2
9.156293,106.328176,Sóc Trăng,60,south,3,2021-07-04,7,2,storm,2,4,1,2,28.59,30.2,26.6,122.2,10.3,27.64,38.6,28,0,2
10.542513,105.585574,An Giang,56,south,3,2020-12-14,12,1,landslide,1,5,1,1,26.7,32.8,21.0,128.6,27.3,12.88,20.8,25,0,1
10.866181,106.763553,Tiền Giang,51,south,3,2023-12-18,12,1,flood,0,4,1,2,27.05,33.8,21.5,40.8,8.7,12.16,16.1,21,0,3
17.939505,105.781573,Hà Tĩnh,27,central,1,2022-09-16,9,2,storm,2,5,3,5,27.23,34.9,20.9,206.8,40.5,11.09,17.5,28,0,5
12.142458,106.515099,Bình Phước,45,south,3,2020-06-15,6,2,storm,2,2,2,1,27.38,34.8,22.8,310.6,32.2,10.59,15.6,31,0,2
9.253791,106.115034,Sóc Trăng,60,south,3,2020-02-05,2,0,storm,2,4,1,2,25.85,29.6,23.7,1.7,0.8,26.08,33.6,5,0,1
20.623176,106.139147,Hưng Yên,20,north,0,2022-01-01,1,0,landslide,1,3,1,2,18.1,26.4,9.9,12.7,3.1,13.88,21.1,14,0,1
21.642812,104.839745,Yên Bái,4,north,0,2023-06-15,6,2,storm,2,4,4,2,28.05,35.5,22.9,341.6,36.7,8.93,14.2,25,0,2
21.381712,105.685417,Phú Thọ,15,north,0,2020-06-27,6,2,landslide,1,3,2,2,29.52,36.4,23.3,179.0,38.0,12.48,17.8,27,0,2
10.463221,104.838122,An Giang,56,south,3,2023-05-01,5,1,flood,0,5,1,1,29.14,36.1,23.2,101.4,20.6,14.94,22.1,29,0,4
22.022536,106.525964,Lạng Sơn,10,north,0,2021-04-23,4,0,storm,2,3,3,2,22.24,32.3,11.9,149.4,67.4,16.4,23.7,27,1,1
12.481842,108.83609,Khánh Hòa,36,central,1,2020-10-23,10,2,flood,0,4,2,4,24.12,30.1,19.9,464.0,77.6,9.76,17.6,30,1,5
12.572947,109.076367,Khánh Hòa,36,central,1,2022-02-28,2,0,landslide,1,4,2,4,24.4,31.0,19.9,41.7,5.6,15.97,23.6,23,0,1
11.908087,106.687016,Bình Phước,45,south,3,2022-03-14,3,0,landslide,1,2,2,1,28.0,38.9,20.5,29.7,8.3,14.19,23.2,18,0,1
9.757146,105.938531,Bến Tre,52,south,3,2020-06-20,6,2,storm,2,4,1,2,27.66,34.2,24.0,324.4,26.4,12.66,18.4,30,0,2
17.449932,106.705764,Quảng Bình,28,central,1,2021-04-06,4,0,flood,0,5,4,5,24.39,33.8,17.3,66.7,15.2,19.24,37.8,22,0,3
22.217489,105.740847,Bắc Kạn,12,north,0,2021-07-17,7,2,flood,0,3,4,2,25.42,33.2,21.2,222.9,34.4,10.5,13.8,29,0,4
22.547881,105.401565,Bắc Kạn,12,north,0,2022-05-23,5,1,landslide,1,3,4,2,22.65,32.7,14.1,286.7,47.1,9.13,15.2,26,0,4
20.499609,106.467255,Hải Phòng,1,north,0,2020-06-30,6,2,flood,0,4,1,3,30.94,36.3,25.1,69.5,36.8,20.79,26.6,15,0,5
20.801688,106.083258,Nam Định,23,north,0,2022-04-30,4,0,storm,2,4,1,3,23.25,34.9,13.0,102.3,37.4,16.78,27.8,17,0,2
22.001062,104.177306,Lào Cai,3,north,0,2022-06-04,6,2,flood,0,4,5,2,19.82,27.2,12.6,381.7,58.1,8.76,18.0,31,1,5
19.959117,106.605846,Thái Bình,21,north,0,2021-07-02,7,2,storm,2,4,1,3,30.01,32.5,26.2,122.7,59.0,31.62,51.6,11,1,4
14.350652,107.96113,Kon Tum,39,highlands,2,2020-03-21,3,0,landslide,1,3,4,2,24.77,36.2,12.9,2.6,1.9,18.16,26.3,5,0,2
10.191436,106.116309,Đồng Tháp,55,south,3,2023-02-20,2,0,flood,0,5,1,1,26.0,31.7,20.2,51.8,36.3,15.39,22.3,16,0,2
10.180014,106.828295,Tiền Giang,51,south,3,2023-09-15,9,2,flood,0,4,1,2,27.07,32.3,24.5,271.3,19.6,20.24,28.6,31,0,5
22.911296,104.781839,Hà Giang,14,north,0,2023-07-10,7,2,storm,2,4,5,1,21.9,27.5,16.7,270.3,39.2,6.61,10.2,29,0,1
12.318021,107.483898,Đắk Nông,42,highlands,2,2020-08-06,8,2,flood,0,3,4,2,22.05,28.3,18.0,437.4,34.9,12.8,26.7,31,0,5
21.875128,105.534188,Tuyên Quang,13,north,0,2021-07-27,7,2,landslide,1,3,3,2,27.28,33.8,23.0,265.8,42.7,9.9,17.3,30,0,4
11.531776,106.269587,Tây Ninh,46,south,3,2021-11-16,11,1,storm,2,2,1,1,26.67,31.5,23.6,229.9,30.7,13.55,21.1,29,0,1
21.53039,106.027516,Vĩnh Phúc,16,north,0,2023-11-12,11,1,storm,2,2,1,2,24.85,31.5,18.6,57.6,20.2,12.23,22.6,17,0,1
10.920567,106.639118,TP.HCM,44,south,3,2023-08-08,8,2,flood,0,4,1,2,26.89,32.7,23.6,476.6,38.4,17.7,25.0,31,0,5
21.091094,102.753323,Điện Biên,5,north,0,2023-12-25,12,1,landslide,1,3,4,1,18.19,27.1,5.7,17.5,4.8,9.38,13.5,13,0,3
20.851801,107.713574,Quảng Ninh,2,north,0,2021-09-27,9,2,flood,0,3,2,3,28.59,31.8,25.6,382.2,48.2,22.76,42.0,30,0,5
20.674548,105.20819,Hòa Bình,8,north,0,2020-10-13,10,2,flood,0,3,4,2,24.43,30.5,17.5,340.4,41.7,9.66,18.1,28,0,4
10.665197,105.201395,Đồng Tháp,55,south,3,2020-08-11,8,2,landslide,1,5,1,1,27.26,32.7,23.6,317.5,33.7,15.22,24.6,31,0,2
15.718292,108.181935,Đà Nẵng,31,central,1,2022-10-20,10,2,storm,2,4,2,4,22.39,29.5,17.3,985.9,337.9,13.02,25.1,28,5,5
10.691127,106.714899,Đồng Nai,48,south,3,2020-09-27,9,2,flood,0,3,1,2,27.52,32.8,23.8,296.0,35.1,14.71,24.7,31,0,4
20.451191,106.50824,Hải Phòng,1,north,0,2020-08-29,8,2,flood,0,4,1,3,28.4,34.3,24.1,433.5,80.0,14.87,35.4,29,3,5
16.727667,106.623474,Quảng Trị,29,central,1,2021-12-13,12,1,landslide,1,5,4,5,17.25,25.0,12.4,106.5,17.1,23.4,31.8,26,0,3
20.587198,106.381676,Hải Dương,19,north,0,2021-08-29,8,2,flood,0,3,1,2,29.59,35.8,24.2,210.0,24.8,14.22,19.0,25,0,4
22.846192,103.676074,Lào Cai,3,north,0,2022-02-07,2,0,storm,2,4,5,2,11.62,23.1,5.0,71.2,26.0,7.23,9.9,26,0,1
11.883461,109.321609,Ninh Thuận,37,central,1,2020-01-25,1,0,landslide,1,3,2,3,24.48,28.4,18.7,30.1,8.5,27.26,34.2,17,0,1
10.056502,106.30253,Vĩnh Long,54,south,3,2023-04-30,4,0,landslide,1,4,1,1,28.76,35.0,23.4,95.5,41.3,14.5,21.6,28,0,1
11.568339,105.831143,Tây Ninh,46,south,3,2022-09-12,9,2,storm,2,2,1,1,26.4,32.8,22.6,414.3,31.9,11.45,16.3,30,0,2
21.37386,103.648281,Sơn La,6,north,0,2023-09-19,9,2,flood,0,3,5,2,22.14,27.9,17.8,173.3,18.6,8.6,13.5,27,0,4
22.791599,106.425372,Cao Bằng,11,north,0,2022-08-26,8,2,storm,2,3,4,2,25.47,32.7,21.3,202.7,30.7,14.67,33.0,29,0,3
15.578895,107.942647,Đà Nẵng,31,central,1,2021-02-23,2,0,landslide,1,4,2,4,19.89,26.0,12.6,62.7,10.8,9.92,14.1,20,0,1
20.749966,106.794455,Hải Phòng,1,north,0,2021-11-21,11,1,storm,2,4,1,3,22.19,27.9,14.3,57.1,25.5,16.44,32.5,17,0,2
16.91051,107.467558,Thừa Thiên Huế,30,central,1,2022-10-03,10,2,landslide,1,5,4,5,28.35,31.1,25.4,397.5,86.8,25.88,66.6,27,2,5
21.638876,105.61359,Tuyên Quang,13,north,0,2023-07-02,7,2,storm,2,3,3,2,28.18,35.4,23.1,352.3,53.6,12.38,19.1,30,1,2
11.793697,106.665976,Bình Dương,47,south,3,2021-03-28,3,0,landslide,1,3,1,1,28.48,36.5,20.1,11.8,5.4,15.1,22.3,17,0,1
15.239236,108.941543,Quảng Ngãi,33,central,1,2022-10-23,10,2,storm,2,5,3,4,25.55,31.5,21.0,873.8,236.2,20.95,40.1,29,5,5
21.970651,104.71316,Yên Bái,4,north,0,2021-07-18,7,2,storm,2,4,4,2,26.13,35.2,21.9,330.3,67.4,8.28,12.3,25,1,3
10.330895,106.001571,Trà Vinh,53,south,3,2022-01-18,1,0,storm,2,4,1,2,26.48,33.1,20.6,23.4,7.7,13.88,21.1,16,0,1
21.453182,106.625032,Lạng Sơn,10,north,0,2022-04-13,4,0,flood,0,3,3,2,21.73,32.4,11.6,52.1,12.9,16.3,37.8,19,0,1
12.76309,108.743858,Phú Yên,35,central,1,2021-08-15,8,2,storm,2,4,2,4,27.13,34.5,21.0,76.9,12.9,24.74,31.5,28,0,5
11.821909,106.03799,Tây Ninh,46,south,3,2020-04-02,4,0,landslide,1,2,1,1,29.46,36.7,23.2,9.3,2.3,16.48,20.2,15,0,1
11.342695,108.065193,Bình Thuận,38,central,1,2022-06-13,6,2,flood,0,3,2,3,22.89,29.5,18.6,230.0,16.3,12.58,20.8,30,0,3
9.396319,105.47541,Sóc Trăng,60,south,3,2020-04-11,4,0,storm,2,4,1,2,28.77,35.3,23.7,14.6,2.4,18.25,25.3,21,0,1
